file,k,fold,train_acc,test_acc
02_decision_tree.py,7,1,0.6123578235474946,0.6245387453874539
02_decision_tree.py,7,2,0.6246541653857978,0.5876383763837638
02_decision_tree.py,7,3,0.6132800491853674,0.6273062730627307
02_decision_tree.py,7,4,0.6145096833691976,0.6208487084870848
02_decision_tree.py,6,1,0.6123578235474946,0.6245387453874539
02_decision_tree.py,6,2,0.6246541653857978,0.5876383763837638
02_decision_tree.py,6,3,0.6132800491853674,0.6273062730627307
02_decision_tree.py,6,4,0.6145096833691976,0.6208487084870848
02_decision_tree.py,2,1,0.6123578235474946,0.6273062730627307
02_decision_tree.py,2,2,0.6246541653857978,0.5904059040590406
02_decision_tree.py,2,3,0.6129726406394098,0.6254612546125461
02_decision_tree.py,2,4,0.6142022748232401,0.6217712177121771
04_another_classifier.py,3,1,0.6123578235474946,0.6273062730627307
04_another_classifier.py,3,2,0.6246541653857978,0.5876383763837638
04_another_classifier.py,3,3,0.6129726406394098,0.6254612546125461
04_another_classifier.py,3,4,0.6142022748232401,0.6217712177121771
03_sequential_covering.py,1,1,0.6059022440823855,0.6217712177121771
03_sequential_covering.py,1,2,0.617891177374731,0.5857933579335793
03_sequential_covering.py,1,3,0.606209652628343,0.6208487084870848
03_sequential_covering.py,1,4,0.6092837380879188,0.6116236162361623
02_decision_tree.py,1,1,0.6059022440823855,0.6217712177121771
02_decision_tree.py,1,2,0.617891177374731,0.5857933579335793
02_decision_tree.py,1,3,0.606209652628343,0.6208487084870848
02_decision_tree.py,1,4,0.6092837380879188,0.6116236162361623
02_decision_tree.py,3,1,0.6123578235474946,0.6245387453874539
02_decision_tree.py,3,2,0.6246541653857978,0.5876383763837638
02_decision_tree.py,3,3,0.6129726406394098,0.6254612546125461
02_decision_tree.py,3,4,0.6142022748232401,0.6217712177121771
04_another_classifier.py,5,1,0.6123578235474946,0.6273062730627307
04_another_classifier.py,5,2,0.6246541653857978,0.5876383763837638
04_another_classifier.py,5,3,0.6132800491853674,0.6273062730627307
04_another_classifier.py,5,4,0.6145096833691976,0.6208487084870848
02_decision_tree.py,5,1,0.6123578235474946,0.6245387453874539
02_decision_tree.py,5,2,0.6246541653857978,0.5876383763837638
02_decision_tree.py,5,3,0.6132800491853674,0.6273062730627307
02_decision_tree.py,5,4,0.6145096833691976,0.6208487084870848
02_decision_tree.py,4,1,0.6123578235474946,0.6245387453874539
02_decision_tree.py,4,2,0.6246541653857978,0.5876383763837638
02_decision_tree.py,4,3,0.6129726406394098,0.6254612546125461
02_decision_tree.py,4,4,0.6142022748232401,0.6217712177121771
04_another_classifier.py,2,1,0.6123578235474946,0.6273062730627307
04_another_classifier.py,2,2,0.6246541653857978,0.5904059040590406
04_another_classifier.py,2,3,0.6129726406394098,0.6254612546125461
04_another_classifier.py,2,4,0.6142022748232401,0.6217712177121771
04_another_classifier.py,1,1,0.6059022440823855,0.6217712177121771
04_another_classifier.py,1,2,0.617891177374731,0.5857933579335793
04_another_classifier.py,1,3,0.606209652628343,0.6208487084870848
04_another_classifier.py,1,4,0.6092837380879188,0.6116236162361623
04_another_classifier.py,4,1,0.6123578235474946,0.6273062730627307
04_another_classifier.py,4,2,0.6246541653857978,0.5876383763837638
04_another_classifier.py,4,3,0.6129726406394098,0.6254612546125461
04_another_classifier.py,4,4,0.6142022748232401,0.6217712177121771
04_another_classifier.py,6,1,0.6123578235474946,0.6273062730627307
04_another_classifier.py,6,2,0.6246541653857978,0.5876383763837638
04_another_classifier.py,6,3,0.6132800491853674,0.6273062730627307
04_another_classifier.py,6,4,0.6145096833691976,0.6208487084870848
03_sequential_covering.py,5,1,0.6212726713802643,0.6346863468634686
03_sequential_covering.py,5,2,0.6261912081155856,0.6097785977859779
03_sequential_covering.py,5,3,0.6286504764832462,0.6023985239852399
03_sequential_covering.py,5,4,0.6142022748232401,0.6559040590405905
03_sequential_covering.py,3,1,0.6212726713802643,0.6346863468634686
03_sequential_covering.py,3,2,0.6261912081155856,0.6097785977859779
03_sequential_covering.py,3,3,0.6286504764832462,0.6023985239852399
03_sequential_covering.py,3,4,0.6142022748232401,0.6559040590405905
03_sequential_covering.py,6,1,0.6212726713802643,0.6346863468634686
03_sequential_covering.py,6,2,0.6261912081155856,0.6097785977859779
03_sequential_covering.py,6,3,0.6286504764832462,0.6023985239852399
03_sequential_covering.py,6,4,0.6142022748232401,0.6559040590405905
03_sequential_covering.py,2,1,0.6212726713802643,0.6346863468634686
03_sequential_covering.py,2,2,0.6261912081155856,0.6097785977859779
03_sequential_covering.py,2,3,0.6286504764832462,0.6023985239852399
03_sequential_covering.py,2,4,0.6142022748232401,0.6559040590405905
03_sequential_covering.py,4,1,0.6212726713802643,0.6346863468634686
03_sequential_covering.py,4,2,0.6261912081155856,0.6097785977859779
03_sequential_covering.py,4,3,0.6286504764832462,0.6023985239852399
03_sequential_covering.py,4,4,0.6142022748232401,0.6559040590405905
03_sequential_covering.py,7,1,0.6212726713802643,0.6346863468634686
03_sequential_covering.py,7,2,0.6261912081155856,0.6097785977859779
03_sequential_covering.py,7,3,0.6286504764832462,0.6023985239852399
03_sequential_covering.py,7,4,0.6142022748232401,0.6559040590405905
02_decision_tree.py,8,1,0.6123578235474946,0.6245387453874539
02_decision_tree.py,8,2,0.6252689824777129,0.5857933579335793
02_decision_tree.py,8,3,0.6132800491853674,0.6273062730627307
02_decision_tree.py,8,4,0.6145096833691976,0.6208487084870848
04_another_classifier.py,7,1,0.6123578235474946,0.6273062730627307
04_another_classifier.py,7,2,0.6246541653857978,0.5876383763837638
04_another_classifier.py,7,3,0.6132800491853674,0.6273062730627307
04_another_classifier.py,7,4,0.6145096833691976,0.6208487084870848
02_decision_tree.py,9,1,0.6126652320934522,0.6245387453874539
02_decision_tree.py,9,2,0.6255763910236705,0.5876383763837638
02_decision_tree.py,9,3,0.613587457731325,0.6273062730627307
02_decision_tree.py,9,4,0.6145096833691976,0.6208487084870848
04_another_classifier.py,8,1,0.6123578235474946,0.6273062730627307
04_another_classifier.py,8,2,0.6252689824777129,0.5857933579335793
04_another_classifier.py,8,3,0.6132800491853674,0.6273062730627307
04_another_classifier.py,8,4,0.6145096833691976,0.6208487084870848
02_decision_tree.py,12,1,0.6138948662772825,0.6236162361623616
02_decision_tree.py,12,2,0.6344912388564402,0.5931734317343174
02_decision_tree.py,12,3,0.6326467875806947,0.6263837638376384
02_decision_tree.py,12,4,0.6154319090070703,0.6208487084870848
04_another_classifier.py,10,1,0.6126652320934522,0.6273062730627307
04_another_classifier.py,10,2,0.6255763910236705,0.5876383763837638
04_another_classifier.py,10,3,0.613587457731325,0.6273062730627307
04_another_classifier.py,10,4,0.6145096833691976,0.6208487084870848
02_decision_tree.py,11,1,0.6138948662772825,0.6236162361623616
02_decision_tree.py,11,2,0.6344912388564402,0.5931734317343174
02_decision_tree.py,11,3,0.613587457731325,0.6273062730627307
02_decision_tree.py,11,4,0.6154319090070703,0.6208487084870848
02_decision_tree.py,10,1,0.6126652320934522,0.6245387453874539
02_decision_tree.py,10,2,0.6255763910236705,0.5876383763837638
02_decision_tree.py,10,3,0.613587457731325,0.6273062730627307
02_decision_tree.py,10,4,0.6145096833691976,0.6217712177121771
04_another_classifier.py,9,1,0.6126652320934522,0.6273062730627307
04_another_classifier.py,9,2,0.6255763910236705,0.5876383763837638
04_another_classifier.py,9,3,0.613587457731325,0.6273062730627307
04_another_classifier.py,9,4,0.6145096833691976,0.6208487084870848
04_another_classifier.py,11,1,0.6138948662772825,0.6263837638376384
04_another_classifier.py,11,2,0.6344912388564402,0.5931734317343174
04_another_classifier.py,11,3,0.613587457731325,0.6273062730627307
04_another_classifier.py,11,4,0.6154319090070703,0.6208487084870848
04_another_classifier.py,12,1,0.6138948662772825,0.6263837638376384
04_another_classifier.py,12,2,0.6344912388564402,0.5931734317343174
04_another_classifier.py,12,3,0.6326467875806947,0.6263837638376384
04_another_classifier.py,12,4,0.6154319090070703,0.6208487084870848
02_decision_tree.py,13,1,0.6308023363049493,0.6254612546125461
02_decision_tree.py,13,2,0.6369505072241008,0.5940959409594095
02_decision_tree.py,13,3,0.6329541961266523,0.6273062730627307
02_decision_tree.py,13,4,0.6154319090070703,0.6208487084870848
03_sequential_covering.py,8,1,0.6212726713802643,0.6346863468634686
03_sequential_covering.py,8,2,0.6261912081155856,0.6097785977859779
03_sequential_covering.py,8,3,0.6286504764832462,0.6023985239852399
03_sequential_covering.py,8,4,0.6142022748232401,0.6559040590405905
03_sequential_covering.py,9,1,0.6212726713802643,0.6346863468634686
03_sequential_covering.py,9,2,0.6261912081155856,0.6097785977859779
03_sequential_covering.py,9,3,0.6286504764832462,0.6023985239852399
03_sequential_covering.py,9,4,0.6142022748232401,0.6559040590405905
02_decision_tree.py,14,1,0.6311097448509069,0.6309963099630996
02_decision_tree.py,14,2,0.6369505072241008,0.5940959409594095
02_decision_tree.py,14,3,0.6329541961266523,0.6273062730627307
02_decision_tree.py,14,4,0.6298801106670765,0.6337638376383764
03_sequential_covering.py,10,1,0.6212726713802643,0.6346863468634686
03_sequential_covering.py,10,2,0.6261912081155856,0.6097785977859779
03_sequential_covering.py,10,3,0.6286504764832462,0.6023985239852399
03_sequential_covering.py,10,4,0.6142022748232401,0.6559040590405905
03_sequential_covering.py,11,1,0.6212726713802643,0.6346863468634686
